v95,5,61,78,109,144,188,202,250,287,318,351,380,391,435,451,483,518,556,580,616,656,679,730,764,779,826,863,871,899,939,983,1019,1041,1072,1098,1141,1180,1186,1228,1259,1288,1328,1357,1403,1417,1456,1481,1534,1565,1576,1628,1637,1680,1718,1731,1777,1800,1840,1887,1896,1930,1968,1991,2039
v96,24,46,77,100,160,186,212,241,287,305,338,363,390,444,468,481,521,558,593,623,671,689,725,767,790,808,846,882,899,950,986,1022,1028,1088,1118,1148,1180,1207,1244,1274,1306,1322,1373,1403,1412,1472,1485,1530,1551,1581,1631,1654,1689,1716,1733,1770,1801,1834,1868,1901,1938,1959,2000,2045
v97,16,42,79,118,159,189,219,234,279,312,336,371,398,439,473,503,532,574,588,632,656,687,706,747,784,819,851,889,910,949,974,995,1030,1063,1110,1124,1167,1194,1231,1266,1298,1335,1372,1384,1424,1451,1493,1532,1561,1586,1608,1637,1691,1728,1732,1780,1811,1853,1864,1898,1925,1979,1994,2032
v98,1,38,95,122,154,175,208,241,261,319,339,377,395,444,468,511,521,560,600,609,641,696,732,748,777,801,860,896,900,940,976,1001,1034,1063,1089,1122,1154,1207,1237,1278,1288,1325,1376,1396,1423,1454,1491,1536,1541,1598,1613,1661,1673,1716,1734,1778,1820,1844,1858,1904,1943,1962,1993,2028
v100,15,47,69,118,137,184,224,228,288,294,340,365,388,421,474,499,527,560,602,632,671,682,726,760,783,821,853,895,915,958,991,1024,1053,1074,1097,1125,1179,1209,1246,1277,1291,1325,1365,1400,1439,1444,1489,1520,1568,1595,1604,1645,1666,1727,1756,1765,1824,1850,1870,1918,1939,1978,2008,2038
v101,9,55,86,118,145,178,222,237,281,292,342,380,398,435,475,499,534,549,606,628,669,688,717,755,797,832,847,890,897,953,989,1014,1035,1076,1102,1152,1180,1186,1239,1262,1288,1313,1371,1388,1426,1463,1495,1528,1547,1591,1619,1650,1692,1726,1748,1772,1798,1848,1862,1906,1932,1962,1991,2021
v102,8,48,71,114,133,185,198,237,261,290,333,368,386,425,449,481,543,563,590,635,659,689,719,738,788,824,853,884,910,934,968,998,1042,1067,1091,1124,1163,1213,1217,1269,1304,1327,1364,1382,1428,1465,1489,1512,1550,1574,1601,1641,1668,1728,1740,1769,1818,1849,1858,1906,1935,1961,2012,2033
v103,13,51,71,105,148,168,196,249,270,307,340,370,409,425,457,492,528,568,598,623,668,699,728,737,772,827,835,878,911,935,985,1020,1044,1073,1103,1145,1172,1215,1221,1266,1285,1331,1373,1397,1416,1464,1482,1521,1568,1576,1624,1662,1672,1715,1742,1769,1801,1838,1873,1919,1944,1961,2005,2021
v104,19,49,65,108,154,189,207,248,259,293,327,357,414,419,469,490,525,565,581,627,671,679,736,755,791,829,849,879,921,941,990,1012,1051,1080,1097,1130,1157,1188,1237,1280,1284,1340,1369,1384,1420,1441,1477,1519,1537,1589,1614,1641,1666,1714,1741,1785,1812,1836,1882,1906,1925,1981,2014,2031
v105,20,62,91,123,147,161,202,255,280,296,328,354,414,432,479,489,529,547,608,620,670,675,733,761,772,810,850,887,902,959,968,1012,1036,1082,1097,1149,1161,1194,1245,1258,1284,1343,1370,1401,1436,1451,1494,1523,1559,1575,1601,1657,1671,1713,1739,1789,1796,1855,1864,1894,1943,1982,1990,2023
v106,24,45,70,100,159,185,214,225,286,303,347,353,390,447,470,511,537,560,602,622,642,674,735,739,772,805,844,878,903,930,976,1005,1046,1064,1108,1125,1165,1215,1240,1269,1304,1326,1359,1404,1419,1469,1475,1516,1549,1592,1610,1651,1693,1701,1759,1764,1813,1828,1863,1918,1933,1977,1990,2031
v107,28,64,86,122,151,166,201,240,274,301,329,362,405,433,469,510,518,547,594,626,660,697,731,752,769,816,839,886,922,949,965,1019,1042,1064,1101,1151,1161,1196,1228,1267,1302,1332,1353,1399,1430,1460,1499,1522,1546,1578,1614,1649,1681,1711,1730,1778,1796,1830,1876,1890,1947,1980,2001,2028
v108,22,38,71,100,132,188,222,233,266,318,338,367,416,446,467,484,523,550,598,618,661,682,712,752,795,819,837,878,899,939,982,1020,1026,1083,1104,1131,1181,1187,1218,1276,1284,1322,1371,1403,1420,1446,1494,1508,1540,1590,1604,1639,1666,1725,1734,1776,1815,1851,1879,1899,1937,1974,1992,2024
v109,24,60,75,124,148,176,215,226,275,298,325,384,392,427,464,511,522,576,602,618,650,676,719,741,770,808,836,891,914,942,971,1004,1030,1084,1109,1144,1176,1188,1248,1272,1283,1329,1351,1388,1429,1460,1478,1516,1540,1583,1622,1643,1689,1726,1754,1761,1811,1829,1857,1910,1928,1973,1996,2037
v110,3,54,81,100,149,173,214,230,280,299,335,364,402,418,474,498,522,563,594,636,642,676,707,759,774,813,850,886,900,953,981,1019,1052,1086,1104,1136,1184,1192,1244,1275,1296,1336,1358,1402,1415,1445,1482,1514,1550,1588,1610,1652,1692,1725,1730,1787,1822,1848,1858,1889,1952,1979,2006,2020
v111,31,58,89,123,140,185,204,235,261,312,345,360,416,445,462,482,527,567,581,619,671,700,711,749,796,815,837,893,910,941,982,997,1039,1084,1107,1133,1170,1213,1240,1250,1307,1343,1360,1381,1435,1446,1502,1508,1539,1587,1628,1662,1684,1710,1745,1781,1806,1831,1870,1893,1952,1980,1988,2029
v112,18,60,83,105,152,173,215,251,280,302,346,384,411,442,469,504,541,575,598,640,661,686,730,741,783,821,834,883,926,941,977,1022,1054,1082,1097,1143,1159,1205,1245,1270,1287,1315,1349,1398,1440,1447,1477,1531,1559,1577,1606,1633,1685,1698,1753,1771,1793,1834,1857,1909,1951,1972,1986,2043
v113,28,57,80,119,155,161,206,238,259,294,346,374,406,417,453,503,537,557,598,629,644,701,717,750,774,820,860,889,905,951,976,1015,1055,1061,1119,1145,1153,1186,1243,1276,1294,1315,1373,1388,1411,1467,1486,1517,1555,1590,1603,1637,1692,1719,1742,1762,1824,1850,1864,1900,1939,1968,1993,2026
v114,30,59,92,105,134,172,206,233,262,297,337,357,413,442,469,492,514,569,596,627,667,682,711,753,783,801,842,888,908,940,991,1020,1031,1069,1117,1143,1182,1195,1237,1255,1312,1332,1363,1383,1418,1441,1494,1506,1563,1574,1606,1633,1673,1727,1760,1766,1821,1836,1873,1918,1937,1953,1988,2038
v115,23,41,87,104,154,163,203,252,285,296,340,366,389,426,470,510,537,570,580,622,663,678,724,738,800,827,844,889,925,937,975,1017,1027,1057,1112,1138,1164,1188,1219,1267,1312,1330,1348,1397,1440,1444,1484,1533,1548,1583,1618,1658,1690,1728,1733,1771,1802,1827,1877,1911,1926,1977,1985,2018
v116,23,59,70,121,158,162,194,242,258,299,338,364,412,425,463,486,533,549,585,624,641,694,707,742,800,808,833,872,908,949,983,1006,1040,1061,1106,1131,1162,1213,1233,1269,1289,1327,1372,1377,1420,1458,1483,1531,1546,1582,1627,1644,1686,1707,1750,1778,1812,1835,1862,1915,1921,1960,1992,2039
v117,10,36,69,105,149,168,207,228,275,295,349,359,392,434,478,495,528,570,590,614,671,690,714,752,785,823,847,878,908,958,990,1006,1050,1067,1091,1136,1156,1216,1237,1278,1299,1341,1375,1405,1414,1458,1501,1536,1567,1593,1612,1645,1665,1726,1737,1773,1819,1853,1864,1894,1921,1979,2006,2028
v118,10,53,75,100,150,170,210,230,257,306,348,384,403,428,460,487,516,545,589,623,645,681,716,756,771,813,849,880,918,944,977,995,1054,1071,1103,1145,1169,1197,1231,1271,1311,1323,1354,1390,1433,1453,1503,1531,1558,1573,1620,1642,1668,1707,1751,1788,1794,1846,1862,1902,1950,1963,2010,2038
v119,8,63,74,102,141,192,200,228,264,291,351,356,394,448,480,497,544,561,604,619,651,700,717,744,798,809,848,887,914,960,966,1019,1056,1058,1117,1122,1182,1196,1230,1250,1303,1321,1359,1386,1423,1472,1473,1506,1553,1573,1624,1649,1676,1699,1754,1776,1819,1850,1871,1904,1932,1976,2011,2019
v120,17,52,75,125,150,177,222,235,263,316,352,361,404,421,458,490,516,565,578,611,659,698,722,766,785,810,856,879,899,939,971,1004,1029,1078,1101,1150,1159,1197,1229,1272,1293,1319,1349,1380,1438,1470,1501,1535,1557,1594,1605,1652,1693,1727,1740,1791,1797,1836,1865,1917,1929,1971,2007,2044
v121,10,59,71,116,147,187,217,231,278,315,342,357,404,439,450,488,525,572,582,638,661,694,716,766,774,817,863,894,913,958,979,1022,1038,1075,1091,1138,1162,1192,1241,1265,1301,1314,1355,1389,1427,1457,1482,1512,1546,1576,1611,1655,1674,1713,1750,1784,1812,1851,1879,1890,1923,1975,2004,2027
v122,12,34,65,107,147,190,214,243,275,292,331,356,394,447,459,491,516,562,596,617,667,689,705,767,795,830,846,871,908,958,966,1024,1034,1065,1110,1143,1168,1204,1224,1275,1308,1325,1349,1380,1418,1464,1479,1510,1559,1580,1604,1647,1683,1697,1730,1767,1799,1841,1881,1908,1944,1958,2004,2025
v123,23,62,66,106,135,166,223,243,257,297,339,374,409,417,451,488,524,556,588,632,669,691,719,737,776,821,848,867,928,946,988,1008,1053,1069,1113,1147,1161,1199,1232,1253,1285,1344,1366,1407,1413,1460,1480,1536,1561,1597,1629,1635,1677,1722,1742,1784,1813,1838,1879,1909,1944,1974,2002,2028
v124,20,50,85,122,151,174,207,249,282,309,335,356,387,445,449,510,528,570,587,622,662,685,734,746,790,803,846,879,917,934,962,1007,1030,1088,1112,1136,1156,1207,1246,1264,1306,1326,1347,1378,1410,1456,1501,1536,1555,1569,1623,1649,1688,1718,1757,1782,1802,1848,1869,1891,1931,1955,1996,2036
v125,17,52,65,110,138,170,198,238,264,315,349,362,385,436,450,500,535,575,591,636,666,678,719,745,769,827,850,887,918,951,986,1008,1048,1058,1109,1145,1160,1188,1218,1267,1293,1334,1371,1383,1419,1450,1481,1514,1556,1594,1618,1650,1670,1706,1749,1785,1800,1832,1878,1890,1943,1956,2012,2019
v126,20,48,71,120,136,177,209,240,271,300,324,358,411,431,457,482,515,564,592,620,643,698,707,742,775,827,852,890,924,948,982,1022,1027,1084,1119,1125,1161,1201,1240,1262,1289,1336,1356,1395,1414,1469,1476,1522,1549,1582,1625,1659,1676,1707,1739,1780,1815,1851,1869,1891,1923,1970,1985,2034
v127,4,39,69,114,134,161,213,238,263,289,343,382,392,437,464,488,543,547,592,639,645,692,720,747,788,804,841,870,928,937,989,995,1051,1076,1099,1152,1159,1209,1246,1260,1302,1320,1348,1401,1415,1459,1474,1522,1544,1578,1629,1663,1668,1706,1739,1792,1802,1847,1876,1916,1946,1968,2006,2025
v128,24,44,85,110,153,176,224,225,282,320,350,365,400,424,474,512,534,556,594,627,657,694,722,762,796,831,860,895,928,955,983,997,1043,1072,1105,1140,1171,1216,1222,1253,1285,1324,1365,1400,1434,1465,1500,1527,1562,1591,1621,1644,1681,1724,1729,1788,1804,1855,1873,1916,1933,1966,1991,2030
v129,31,64,73,126,142,179,194,241,277,313,349,378,406,422,476,496,541,574,587,609,665,686,732,766,778,822,851,885,900,939,981,1013,1054,1068,1094,1135,1177,1188,1219,1250,1291,1330,1350,1379,1416,1450,1481,1528,1550,1571,1628,1634,1695,1723,1759,1785,1806,1842,1875,1892,1925,1954,1988,2045
v130,5,37,80,98,139,170,211,247,265,295,325,381,389,418,461,499,530,550,579,634,661,681,721,743,791,819,839,869,914,950,979,1018,1053,1082,1110,1148,1162,1203,1241,1279,1306,1319,1350,1407,1413,1445,1481,1536,1552,1570,1607,1653,1687,1706,1750,1782,1806,1842,1861,1891,1926,1963,2002,2041
v131,3,44,68,123,158,173,215,239,282,295,350,373,395,435,474,497,515,569,602,617,646,701,728,750,797,819,839,875,908,945,972,1013,1036,1087,1108,1130,1172,1190,1245,1264,1302,1316,1363,1384,1440,1469,1483,1535,1539,1585,1630,1648,1666,1712,1738,1769,1802,1832,1865,1909,1933,1956,2011,2020
v132,9,38,95,121,154,192,217,248,277,294,336,356,385,423,459,484,523,556,602,617,654,703,733,765,789,810,845,895,909,950,979,1002,1030,1061,1100,1121,1177,1207,1236,1265,1287,1332,1373,1402,1434,1460,1488,1526,1538,1572,1620,1635,1670,1709,1747,1786,1807,1827,1888,1902,1924,1967,2016,2040
v133,17,45,65,114,140,168,222,250,272,307,329,354,390,418,458,502,515,556,586,618,653,701,721,767,795,803,864,896,922,939,966,1012,1043,1063,1090,1128,1163,1216,1247,1279,1289,1335,1352,1380,1419,1472,1478,1515,1559,1581,1627,1643,1674,1706,1753,1770,1801,1843,1873,1889,1950,1968,1996,2024
v134,6,44,93,127,129,174,201,231,288,294,326,358,406,425,456,494,531,562,587,638,652,691,706,745,788,829,843,872,909,951,992,1014,1028,1074,1120,1121,1182,1199,1239,1278,1296,1321,1372,1383,1425,1464,1477,1528,1549,1587,1621,1660,1686,1702,1758,1778,1797,1843,1869,1906,1922,1979,2001,2020
v135,15,52,93,109,156,185,211,250,259,310,345,366,412,447,455,499,520,545,579,623,667,679,732,762,795,819,844,884,917,948,985,1001,1034,1071,1107,1124,1179,1187,1234,1280,1307,1334,1370,1401,1438,1448,1485,1517,1548,1588,1622,1664,1694,1703,1737,1774,1804,1850,1876,1893,1930,1954,2009,2020
v136,24,38,72,109,131,174,210,250,285,320,338,371,413,448,469,511,517,564,599,619,642,675,707,757,799,820,852,870,915,931,976,1009,1028,1080,1091,1122,1155,1193,1229,1272,1311,1344,1353,1403,1430,1471,1498,1523,1567,1585,1616,1646,1694,1701,1736,1779,1824,1855,1885,1890,1929,1972,2008,2037
v137,16,63,76,97,157,183,224,253,269,306,337,354,404,417,480,496,521,572,579,640,672,696,726,738,769,830,851,880,920,931,973,1009,1041,1066,1114,1151,1176,1213,1237,1278,1299,1330,1348,1408,1431,1453,1491,1506,1547,1573,1607,1634,1674,1707,1754,1764,1819,1852,1871,1893,1947,1976,2014,2043
v138,14,53,88,98,137,174,212,238,260,312,328,372,401,437,454,509,517,550,583,620,653,700,732,746,778,822,852,876,920,954,966,996,1032,1087,1117,1140,1157,1192,1243,1274,1294,1317,1371,1390,1426,1470,1473,1527,1552,1592,1630,1633,1687,1724,1737,1787,1801,1841,1886,1908,1942,1966,2002,2029
v139,32,59,94,105,145,161,198,240,260,309,352,357,404,440,466,486,517,545,585,623,647,681,710,745,800,801,863,895,913,942,992,1023,1027,1084,1116,1128,1154,1215,1225,1257,1311,1329,1373,1381,1431,1453,1489,1536,1543,1573,1621,1661,1670,1726,1748,1775,1823,1849,1880,1914,1922,1983,1995,2046
v140,11,44,73,106,160,183,199,225,275,315,335,372,415,440,450,509,527,569,606,637,655,696,732,755,794,806,848,895,916,957,972,1017,1051,1062,1106,1144,1182,1198,1221,1273,1308,1338,1375,1394,1413,1449,1502,1511,1558,1581,1614,1635,1696,1716,1752,1764,1794,1841,1861,1891,1922,1977,1996,2027
v141,7,37,74,124,156,192,217,228,287,304,348,357,413,442,469,488,535,558,596,621,646,699,721,767,799,813,860,868,904,954,984,1006,1044,1064,1118,1148,1181,1212,1247,1259,1304,1340,1363,1379,1432,1471,1489,1523,1558,1594,1622,1651,1679,1715,1749,1778,1810,1847,1860,1900,1948,1977,2004,2036
v142,5,59,88,110,136,165,207,247,283,299,338,381,415,429,452,497,544,546,606,615,654,684,730,755,789,824,840,875,916,945,976,1006,1030,1059,1120,1124,1156,1214,1232,1259,1307,1331,1369,1393,1434,1462,1477,1519,1564,1575,1617,1652,1688,1723,1755,1788,1820,1846,1885,1919,1947,1960,1986,2041
v143,23,57,70,116,154,192,199,239,267,299,326,362,400,443,457,503,535,558,578,624,670,704,718,746,774,806,864,880,911,940,967,996,1039,1066,1112,1135,1169,1188,1218,1265,1290,1315,1374,1379,1437,1448,1494,1526,1547,1590,1615,1647,1678,1716,1755,1782,1801,1837,1887,1908,1926,1980,2012,2045
v144,2,35,95,124,134,181,211,234,279,291,330,371,413,423,460,512,514,552,588,622,642,694,708,755,788,815,851,893,926,948,987,1012,1056,1071,1103,1121,1162,1215,1218,1273,1287,1331,1347,1380,1434,1454,1501,1534,1555,1599,1632,1635,1684,1699,1752,1780,1802,1845,1883,1895,1930,1979,2012,2039
v145,17,38,65,121,129,174,209,239,269,311,348,384,415,419,480,481,539,566,580,626,653,676,711,743,794,802,834,880,912,929,983,1017,1052,1070,1115,1130,1156,1193,1225,1258,1303,1341,1362,1402,1438,1452,1482,1525,1547,1569,1618,1658,1678,1727,1746,1769,1809,1836,1881,1909,1936,1965,2006,2045
v146,22,37,70,127,136,170,218,242,262,309,328,370,415,433,456,488,520,552,600,620,672,675,730,756,787,810,837,894,920,937,978,1009,1025,1072,1111,1140,1163,1189,1226,1259,1309,1340,1348,1384,1421,1470,1490,1534,1553,1593,1625,1639,1670,1697,1740,1767,1803,1844,1884,1894,1952,1972,2007,2030
v147,15,35,70,128,151,191,193,230,279,316,345,384,406,431,460,504,526,562,606,640,650,697,715,747,783,824,842,884,922,959,963,1006,1046,1063,1108,1136,1154,1200,1244,1258,1285,1324,1352,1408,1425,1466,1475,1508,1562,1599,1612,1662,1682,1724,1740,1785,1796,1833,1882,1895,1951,1962,1988,2026
v148,31,48,73,105,145,165,193,239,280,308,331,365,410,417,460,507,525,559,585,623,657,682,734,768,798,810,858,883,898,953,985,1002,1036,1059,1110,1129,1178,1198,1220,1264,1287,1321,1367,1406,1439,1466,1476,1516,1553,1579,1617,1663,1682,1716,1733,1781,1800,1826,1884,1892,1940,1969,2001,2040
v149,3,60,80,119,134,188,224,229,258,305,344,365,411,419,455,496,537,548,582,624,668,696,735,752,770,823,846,893,909,946,985,1021,1050,1078,1117,1122,1182,1189,1234,1279,1310,1317,1350,1399,1425,1452,1500,1529,1547,1594,1612,1661,1692,1716,1747,1792,1799,1854,1881,1892,1931,1978,2001,2017
v150,28,46,72,114,130,189,209,244,288,299,345,380,405,425,480,482,520,557,584,626,655,684,726,746,794,815,835,893,918,960,992,994,1050,1060,1094,1152,1167,1211,1219,1250,1281,1332,1374,1395,1410,1444,1490,1511,1546,1573,1624,1643,1679,1701,1754,1777,1798,1828,1877,1889,1940,1965,1998,2031
v151,1,43,83,126,136,186,197,252,270,299,323,377,393,429,468,512,536,556,577,630,666,674,715,760,776,804,857,884,928,938,965,995,1055,1073,1101,1128,1182,1197,1224,1280,1294,1343,1354,1397,1434,1442,1473,1526,1559,1597,1620,1646,1677,1723,1730,1788,1818,1834,1882,1917,1935,1969,1992,2026
v152,18,63,87,102,149,184,222,240,278,300,326,358,388,434,466,490,527,564,599,638,656,684,724,755,795,806,853,868,923,960,979,1002,1039,1069,1112,1123,1162,1215,1227,1255,1293,1329,1355,1381,1418,1444,1501,1519,1563,1583,1611,1639,1692,1721,1752,1785,1812,1845,1875,1911,1938,1957,2012,2024
v153,32,57,82,111,139,184,195,244,282,304,335,361,398,442,460,511,528,574,607,610,644,694,716,750,784,814,837,893,921,955,986,1004,1050,1070,1091,1142,1163,1214,1231,1250,1306,1320,1362,1390,1415,1462,1496,1518,1559,1575,1611,1649,1668,1708,1737,1778,1815,1834,1875,1891,1948,1954,2005,2041
v154,7,33,75,106,131,174,209,247,288,293,324,355,405,433,450,504,534,576,591,634,659,681,713,739,798,826,862,887,903,936,979,1014,1052,1059,1099,1141,1157,1193,1229,1272,1303,1338,1368,1387,1415,1441,1477,1512,1537,1575,1619,1650,1672,1720,1742,1784,1809,1832,1868,1894,1923,1973,2002,2018
v155,22,55,88,99,138,181,203,246,283,313,324,372,412,436,459,510,514,558,599,618,645,693,720,755,796,802,853,888,902,952,973,1005,1031,1086,1115,1127,1156,1211,1221,1279,1305,1332,1363,1385,1420,1445,1489,1531,1564,1590,1621,1638,1684,1728,1753,1776,1821,1852,1880,1893,1949,1979,1997,2045
v156,9,50,90,120,149,178,200,255,278,294,322,379,394,443,455,511,541,566,588,633,655,694,706,739,793,829,834,867,909,948,963,1024,1036,1078,1105,1144,1174,1206,1221,1262,1298,1327,1376,1384,1438,1445,1477,1531,1552,1573,1620,1654,1688,1726,1743,1777,1801,1830,1868,1905,1933,1967,1985,2039
v157,19,50,91,125,152,186,202,230,261,310,338,365,391,428,479,482,523,557,608,630,670,699,724,750,779,826,836,871,921,960,985,1000,1040,1063,1091,1124,1175,1214,1235,1256,1311,1332,1351,1398,1431,1445,1490,1532,1566,1597,1629,1648,1669,1724,1741,1778,1811,1828,1859,1915,1937,1962,2010,2047
v158,22,46,70,101,136,178,202,236,277,318,324,365,405,432,452,512,531,576,597,619,656,694,709,767,775,812,835,883,928,936,978,1010,1027,1085,1099,1146,1163,1210,1229,1270,1296,1335,1352,1406,1430,1461,1504,1510,1563,1582,1607,1649,1669,1709,1729,1775,1824,1850,1885,1918,1931,1975,2011,2017
v159,1,33,87,123,139,184,222,229,257,292,341,370,413,448,474,505,522,558,582,617,657,700,725,755,784,819,846,878,919,958,980,1012,1053,1069,1108,1148,1176,1209,1235,1261,1287,1334,1358,1390,1432,1450,1490,1529,1566,1594,1613,1652,1666,1704,1754,1775,1807,1854,1860,1893,1927,1958,2007,2022
v160,18,40,86,121,131,184,214,233,274,303,325,377,396,446,449,500,527,554,599,630,667,694,722,737,777,827,834,892,908,939,985,1009,1040,1082,1102,1143,1165,1201,1221,1274,1312,1324,1372,1402,1430,1452,1490,1535,1537,1594,1627,1664,1668,1723,1730,1767,1797,1839,1861,1896,1944,1972,1990,2023
v161,19,38,69,100,149,167,209,238,282,289,351,369,393,420,449,490,515,572,588,612,663,681,726,748,783,808,852,893,917,930,965,1002,1026,1062,1092,1135,1163,1190,1234,1275,1302,1319,1345,1379,1426,1462,1477,1514,1542,1572,1610,1659,1694,1708,1758,1771,1811,1851,1887,1910,1924,1954,2016,2042
v162,6,61,70,98,137,174,204,226,258,289,334,354,416,435,476,482,536,565,584,630,654,691,707,757,774,809,859,881,908,935,986,995,1029,1080,1097,1145,1181,1201,1234,1250,1291,1335,1356,1395,1434,1457,1492,1529,1538,1595,1624,1663,1680,1707,1752,1771,1824,1853,1878,1899,1925,1984,1998,2017
v163,32,64,79,103,160,184,199,247,263,293,327,355,408,428,454,504,538,569,593,613,649,682,711,737,792,820,851,893,902,960,979,1015,1042,1059,1097,1150,1181,1208,1230,1263,1308,1325,1361,1394,1440,1467,1476,1516,1547,1592,1632,1645,1665,1714,1730,1771,1808,1833,1866,1904,1925,1974,2009,2045
v164,31,45,70,123,146,168,223,230,257,302,341,371,402,440,463,502,538,564,596,638,657,698,732,746,788,803,847,885,901,960,986,1004,1037,1069,1089,1125,1168,1190,1243,1280,1286,1313,1345,1405,1417,1472,1502,1529,1553,1579,1624,1662,1683,1708,1743,1778,1822,1853,1878,1911,1921,1975,1985,2044
v165,20,45,83,120,145,170,223,240,286,304,325,368,397,443,475,493,534,558,607,628,652,689,717,766,795,804,848,887,918,958,961,1001,1056,1062,1102,1144,1172,1202,1244,1265,1285,1333,1345,1399,1438,1448,1486,1527,1551,1573,1611,1650,1695,1725,1737,1782,1802,1841,1858,1900,1923,1965,1986,2025
v166,11,49,93,119,147,179,194,228,273,310,329,358,398,445,474,505,526,552,592,619,654,703,725,755,792,815,850,866,906,952,991,1015,1049,1073,1094,1134,1163,1206,1226,1266,1284,1339,1367,1397,1433,1468,1489,1520,1543,1588,1603,1664,1677,1726,1736,1766,1803,1845,1872,1906,1933,1966,1992,2034
v167,4,44,85,107,134,181,219,246,281,290,323,371,388,428,469,485,542,562,585,630,646,704,705,741,787,825,840,896,899,941,992,1018,1039,1077,1100,1136,1160,1197,1227,1266,1311,1329,1358,1380,1433,1448,1473,1508,1559,1599,1606,1662,1683,1727,1754,1763,1823,1836,1861,1894,1930,1961,2000,2043
v168,28,54,69,112,130,168,199,238,272,297,341,361,396,448,459,489,533,556,579,620,654,704,721,754,784,828,857,869,907,958,965,994,1048,1059,1091,1147,1166,1195,1242,1265,1285,1319,1357,1382,1418,1464,1483,1531,1563,1600,1617,1652,1675,1708,1757,1782,1823,1849,1885,1897,1944,1970,1988,2025
v169,12,33,96,115,138,185,217,226,279,297,345,378,405,422,477,491,517,555,580,633,667,703,707,759,774,809,852,887,924,943,975,994,1043,1067,1116,1133,1174,1209,1237,1272,1311,1322,1362,1398,1415,1472,1490,1527,1549,1577,1632,1650,1667,1715,1729,1792,1797,1837,1886,1892,1947,1959,2016,2046
v170,7,63,84,110,130,182,218,245,261,314,323,383,392,435,471,506,538,553,606,623,667,676,722,766,787,816,854,884,910,956,964,1005,1029,1065,1110,1133,1167,1190,1245,1274,1312,1329,1350,1396,1420,1467,1484,1506,1540,1589,1632,1643,1682,1714,1740,1789,1809,1852,1858,1920,1931,1974,1990,2023
v171,20,39,81,109,139,189,210,234,274,299,323,365,387,426,477,500,540,550,585,617,665,699,720,751,781,815,839,894,899,937,976,1008,1031,1057,1089,1142,1178,1214,1227,1265,1303,1318,1370,1393,1417,1458,1494,1528,1561,1595,1623,1634,1690,1701,1736,1786,1824,1844,1882,1906,1948,1976,2007,2046
v172,8,41,70,116,145,162,194,231,278,309,352,365,391,420,456,497,515,557,599,618,665,704,725,742,795,814,856,886,928,960,974,1010,1040,1061,1117,1143,1155,1205,1228,1250,1301,1329,1368,1398,1434,1460,1496,1532,1555,1587,1620,1634,1672,1712,1741,1792,1801,1827,1886,1902,1950,1966,1987,2028
v173,9,38,65,102,149,188,209,233,282,309,341,376,402,417,465,509,532,567,608,636,654,673,714,759,790,818,837,892,925,951,971,1008,1042,1068,1104,1145,1160,1209,1227,1251,1296,1340,1368,1393,1423,1460,1484,1508,1547,1593,1627,1660,1688,1705,1730,1778,1801,1853,1885,1904,1952,1958,2002,2030
v174,12,49,76,109,135,191,214,239,259,297,343,367,385,444,449,510,540,550,598,632,652,693,716,740,769,806,840,879,901,948,980,1015,1055,1064,1113,1151,1166,1205,1222,1268,1303,1340,1346,1404,1426,1458,1478,1534,1545,1570,1618,1656,1691,1712,1748,1761,1814,1854,1887,1895,1948,1960,2015,2030
v175,30,42,93,108,160,166,212,248,257,290,329,364,413,437,468,503,536,573,597,628,662,698,711,742,797,805,844,881,922,951,970,1015,1056,1075,1098,1145,1171,1189,1248,1258,1288,1332,1345,1384,1426,1451,1484,1533,1553,1580,1613,1651,1690,1719,1760,1789,1816,1832,1869,1897,1922,1954,1994,2028
v176,16,59,90,113,147,182,201,242,273,299,334,381,397,447,475,490,518,569,608,624,668,694,725,748,784,827,836,868,897,936,986,1002,1047,1059,1104,1151,1171,1193,1217,1263,1309,1334,1349,1388,1411,1454,1503,1513,1559,1588,1613,1650,1677,1711,1754,1772,1823,1828,1878,1890,1927,1984,2003,2037
v177,6,45,72,126,143,169,213,231,259,314,350,382,405,434,470,497,537,565,591,615,668,675,722,749,789,803,851,894,917,939,962,1002,1046,1088,1105,1126,1172,1212,1233,1262,1301,1317,1354,1382,1439,1451,1499,1507,1543,1584,1614,1659,1672,1728,1729,1789,1794,1854,1864,1916,1923,1968,1994,2045
v178,31,34,82,123,147,175,205,241,257,320,352,371,399,437,451,491,526,564,601,638,661,689,717,753,800,820,834,895,922,954,966,1003,1029,1059,1100,1139,1183,1193,1240,1271,1293,1318,1376,1394,1432,1450,1482,1536,1550,1600,1610,1635,1682,1713,1747,1780,1794,1844,1881,1903,1940,1974,2008,2034
v179,24,53,69,103,136,176,207,234,269,303,339,371,388,448,462,499,516,565,594,610,646,701,710,747,769,813,838,880,919,944,968,996,1030,1079,1103,1151,1173,1201,1232,1270,1292,1341,1358,1385,1431,1459,1501,1506,1550,1589,1606,1657,1687,1728,1747,1762,1809,1828,1886,1910,1940,1979,1999,2045
v180,32,49,79,101,143,180,199,254,282,312,329,368,386,434,471,508,537,572,601,616,645,687,735,750,782,829,845,879,923,952,984,993,1040,1083,1093,1148,1153,1196,1219,1270,1304,1332,1353,1395,1410,1445,1496,1508,1550,1577,1612,1662,1675,1713,1750,1780,1807,1834,1885,1910,1938,1976,1987,2021
